idblk,row,col,xpos,ypos,ncol_per_row,is_on_edge
0,0,0,1.45074,-0.62217,12,1
1,0,1,1.45074,-0.57925,12,1
2,0,2,1.45074,-0.53632,12,1
3,0,3,1.45074,-0.49177,12,1
4,0,4,1.45074,-0.44884,12,1
5,0,5,1.45074,-0.40592,12,1
6,0,6,1.45074,-0.36137,12,1
7,0,7,1.45074,-0.31844,12,1
8,0,8,1.45074,-0.27551,12,1
9,0,9,1.45074,-0.23096,12,1
10,0,10,1.45074,-0.18804,12,1
11,0,11,1.45074,-0.14511,12,1
12,1,0,1.40781,-0.62217,12,1
13,1,1,1.40781,-0.57925,12,0
14,1,2,1.40781,-0.53632,12,0
15,1,3,1.40781,-0.49177,12,0
16,1,4,1.40781,-0.44884,12,0
17,1,5,1.40781,-0.40592,12,0
18,1,6,1.40781,-0.36137,12,0
19,1,7,1.40781,-0.31844,12,0
20,1,8,1.40781,-0.27551,12,0
21,1,9,1.40781,-0.23096,12,0
22,1,10,1.40781,-0.18804,12,0
23,1,11,1.40781,-0.14511,12,1
24,2,0,1.36489,-0.62217,12,1
25,2,1,1.36489,-0.57925,12,0
26,2,2,1.36489,-0.53632,12,0
27,2,3,1.36489,-0.49177,12,0
28,2,4,1.36489,-0.44884,12,0
29,2,5,1.36489,-0.40592,12,0
30,2,6,1.36489,-0.36137,12,0
31,2,7,1.36489,-0.31844,12,0
32,2,8,1.36489,-0.27551,12,0
33,2,9,1.36489,-0.23096,12,0
34,2,10,1.36489,-0.18804,12,0
35,2,11,1.36489,-0.14511,12,1
36,3,0,1.32196,-0.58097,18,1
37,3,1,1.32196,-0.53805,18,0
38,3,2,1.32196,-0.49512,18,0
39,3,3,1.32196,-0.45057,18,0
40,3,4,1.32196,-0.40764,18,0
41,3,5,1.32196,-0.36472,18,0
42,3,6,1.32196,-0.32017,18,0
43,3,7,1.32196,-0.27724,18,0
44,3,8,1.32196,-0.23432,18,0
45,3,9,1.32196,-0.18976,18,0
46,3,10,1.32196,-0.14684,18,0
47,3,11,1.32196,-0.10391,18,0
48,3,12,1.32196,-0.05936,18,0
49,3,13,1.32196,-0.01643,18,0
50,3,14,1.32196,0.02649,18,0
51,3,15,1.32196,0.07104,18,0
52,3,16,1.32196,0.11397,18,0
53,3,17,1.32196,0.1569,18,1
54,4,0,1.27903,-0.58097,18,1
55,4,1,1.27903,-0.53805,18,0
56,4,2,1.27903,-0.49512,18,0
57,4,3,1.27903,-0.45057,18,0
58,4,4,1.27903,-0.40764,18,0
59,4,5,1.27903,-0.36472,18,0
60,4,6,1.27903,-0.32017,18,0
61,4,7,1.27903,-0.27724,18,0
62,4,8,1.27903,-0.23432,18,0
63,4,9,1.27903,-0.18976,18,0
64,4,10,1.27903,-0.14684,18,0
65,4,11,1.27903,-0.10391,18,0
66,4,12,1.27903,-0.05936,18,0
67,4,13,1.27903,-0.01643,18,0
68,4,14,1.27903,0.02649,18,0
69,4,15,1.27903,0.07104,18,0
70,4,16,1.27903,0.11397,18,0
71,4,17,1.27903,0.1569,18,1
72,5,0,1.23611,-0.58097,18,1
73,5,1,1.23611,-0.53805,18,0
74,5,2,1.23611,-0.49512,18,0
75,5,3,1.23611,-0.45057,18,0
76,5,4,1.23611,-0.40764,18,0
77,5,5,1.23611,-0.36472,18,0
78,5,6,1.23611,-0.32017,18,0
79,5,7,1.23611,-0.27724,18,0
80,5,8,1.23611,-0.23432,18,0
81,5,9,1.23611,-0.18976,18,0
82,5,10,1.23611,-0.14684,18,0
83,5,11,1.23611,-0.10391,18,0
84,5,12,1.23611,-0.05936,18,0
85,5,13,1.23611,-0.01643,18,0
86,5,14,1.23611,0.02649,18,0
87,5,15,1.23611,0.07104,18,0
88,5,16,1.23611,0.11397,18,0
89,5,17,1.23611,0.1569,18,1
90,6,0,1.19318,-0.62217,21,1
91,6,1,1.19318,-0.57925,21,0
92,6,2,1.19318,-0.53632,21,0
93,6,3,1.19318,-0.49177,21,0
94,6,4,1.19318,-0.44884,21,0
95,6,5,1.19318,-0.40592,21,0
96,6,6,1.19318,-0.36137,21,0
97,6,7,1.19318,-0.31844,21,0
98,6,8,1.19318,-0.27551,21,0
99,6,9,1.19318,-0.23096,21,0
100,6,10,1.19318,-0.18804,21,0
101,6,11,1.19318,-0.14511,21,0
102,6,12,1.19318,-0.10056,21,0
103,6,13,1.19318,-5.76E-02,21,0
104,6,14,1.19318,-0.01471,21,0
105,6,15,1.19318,0.02984,21,0
106,6,16,1.19318,0.07277,21,0
107,6,17,1.19318,0.1157,21,0
108,6,18,1.19318,0.16025,21,0
109,6,19,1.19318,0.20317,21,0
110,6,20,1.19318,0.2461,21,1
111,7,0,1.15026,-0.62217,21,1
112,7,1,1.15026,-0.57925,21,0
113,7,2,1.15026,-0.53632,21,0
114,7,3,1.15026,-0.49177,21,0
115,7,4,1.15026,-0.44884,21,0
116,7,5,1.15026,-0.40592,21,0
117,7,6,1.15026,-0.36137,21,0
118,7,7,1.15026,-0.31844,21,0
119,7,8,1.15026,-0.27551,21,0
120,7,9,1.15026,-0.23096,21,0
121,7,10,1.15026,-0.18804,21,0
122,7,11,1.15026,-0.14511,21,0
123,7,12,1.15026,-0.10056,21,0
124,7,13,1.15026,-5.76E-02,21,0
125,7,14,1.15026,-0.01471,21,0
126,7,15,1.15026,0.02984,21,0
127,7,16,1.15026,0.07277,21,0
128,7,17,1.15026,0.1157,21,0
129,7,18,1.15026,0.16025,21,0
130,7,19,1.15026,0.20317,21,0
131,7,20,1.15026,0.2461,21,1
132,8,0,1.10733,-0.62217,21,1
133,8,1,1.10733,-0.57925,21,0
134,8,2,1.10733,-0.53632,21,0
135,8,3,1.10733,-0.49177,21,0
136,8,4,1.10733,-0.44884,21,0
137,8,5,1.10733,-0.40592,21,0
138,8,6,1.10733,-0.36137,21,0
139,8,7,1.10733,-0.31844,21,0
140,8,8,1.10733,-0.27551,21,0
141,8,9,1.10733,-0.23096,21,0
142,8,10,1.10733,-0.18804,21,0
143,8,11,1.10733,-0.14511,21,0
144,8,12,1.10733,-0.10056,21,0
145,8,13,1.10733,-5.76E-02,21,0
146,8,14,1.10733,-0.01471,21,0
147,8,15,1.10733,0.02984,21,0
148,8,16,1.10733,0.07277,21,0
149,8,17,1.10733,0.1157,21,0
150,8,18,1.10733,0.16025,21,0
151,8,19,1.10733,0.20317,21,0
152,8,20,1.10733,0.2461,21,1
153,9,0,1.0644,-0.58097,21,1
154,9,1,1.0644,-0.53805,21,0
155,9,2,1.0644,-0.49512,21,0
156,9,3,1.0644,-0.45057,21,0
157,9,4,1.0644,-0.40764,21,0
158,9,5,1.0644,-0.36472,21,0
159,9,6,1.0644,-0.32017,21,0
160,9,7,1.0644,-0.27724,21,0
161,9,8,1.0644,-0.23432,21,0
162,9,9,1.0644,-0.18976,21,0
163,9,10,1.0644,-0.14684,21,0
164,9,11,1.0644,-0.10391,21,0
165,9,12,1.0644,-0.05936,21,0
166,9,13,1.0644,-0.01643,21,0
167,9,14,1.0644,0.02649,21,0
168,9,15,1.0644,0.07104,21,0
169,9,16,1.0644,0.11397,21,0
170,9,17,1.0644,0.1569,21,0
171,9,18,1.0644,0.20145,21,0
172,9,19,1.0644,0.24437,21,0
173,9,20,1.0644,0.2873,21,1
174,10,0,1.02148,-0.58097,21,1
175,10,1,1.02148,-0.53805,21,0
176,10,2,1.02148,-0.49512,21,0
177,10,3,1.02148,-0.45057,21,0
178,10,4,1.02148,-0.40764,21,0
179,10,5,1.02148,-0.36472,21,0
180,10,6,1.02148,-0.32017,21,0
181,10,7,1.02148,-0.27724,21,0
182,10,8,1.02148,-0.23432,21,0
183,10,9,1.02148,-0.18976,21,0
184,10,10,1.02148,-0.14684,21,0
185,10,11,1.02148,-0.10391,21,0
186,10,12,1.02148,-0.05936,21,0
187,10,13,1.02148,-0.01643,21,0
188,10,14,1.02148,0.02649,21,0
189,10,15,1.02148,0.07104,21,0
190,10,16,1.02148,0.11397,21,0
191,10,17,1.02148,0.1569,21,0
192,10,18,1.02148,0.20145,21,0
193,10,19,1.02148,0.24437,21,0
194,10,20,1.02148,0.2873,21,1
195,11,0,0.97855,-0.58097,21,1
196,11,1,0.97855,-0.53805,21,0
197,11,2,0.97855,-0.49512,21,0
198,11,3,0.97855,-0.45057,21,0
199,11,4,0.97855,-0.40764,21,0
200,11,5,0.97855,-0.36472,21,0
201,11,6,0.97855,-0.32017,21,0
202,11,7,0.97855,-0.27724,21,0
203,11,8,0.97855,-0.23432,21,0
204,11,9,0.97855,-0.18976,21,0
205,11,10,0.97855,-0.14684,21,0
206,11,11,0.97855,-0.10391,21,0
207,11,12,0.97855,-0.05936,21,0
208,11,13,0.97855,-0.01643,21,0
209,11,14,0.97855,0.02649,21,0
210,11,15,0.97855,0.07104,21,0
211,11,16,0.97855,0.11397,21,0
212,11,17,0.97855,0.1569,21,0
213,11,18,0.97855,0.20145,21,0
214,11,19,0.97855,0.24437,21,0
215,11,20,0.97855,0.2873,21,1
216,12,0,0.93563,-0.62217,24,1
217,12,1,0.93563,-0.57925,24,0
218,12,2,0.93563,-0.53632,24,0
219,12,3,0.93563,-0.49177,24,0
220,12,4,0.93563,-0.44884,24,0
221,12,5,0.93563,-0.40592,24,0
222,12,6,0.93563,-0.36137,24,0
223,12,7,0.93563,-0.31844,24,0
224,12,8,0.93563,-0.27551,24,0
225,12,9,0.93563,-0.23096,24,0
226,12,10,0.93563,-0.18804,24,0
227,12,11,0.93563,-0.14511,24,0
228,12,12,0.93563,-0.10056,24,0
229,12,13,0.93563,-5.76E-02,24,0
230,12,14,0.93563,-0.01471,24,0
231,12,15,0.93563,0.02984,24,0
232,12,16,0.93563,0.07277,24,0
233,12,17,0.93563,0.1157,24,0
234,12,18,0.93563,0.16025,24,0
235,12,19,0.93563,0.20317,24,0
236,12,20,0.93563,0.2461,24,0
237,12,21,0.93563,0.29065,24,0
238,12,22,0.93563,0.33358,24,0
239,12,23,0.93563,0.3765,24,1
240,13,0,0.8927,-0.62217,24,1
241,13,1,0.8927,-0.57925,24,0
242,13,2,0.8927,-0.53632,24,0
243,13,3,0.8927,-0.49177,24,0
244,13,4,0.8927,-0.44884,24,0
245,13,5,0.8927,-0.40592,24,0
246,13,6,0.8927,-0.36137,24,0
247,13,7,0.8927,-0.31844,24,0
248,13,8,0.8927,-0.27551,24,0
249,13,9,0.8927,-0.23096,24,0
250,13,10,0.8927,-0.18804,24,0
251,13,11,0.8927,-0.14511,24,0
252,13,12,0.8927,-0.10056,24,0
253,13,13,0.8927,-5.76E-02,24,0
254,13,14,0.8927,-0.01471,24,0
255,13,15,0.8927,0.02984,24,0
256,13,16,0.8927,0.07277,24,0
257,13,17,0.8927,0.1157,24,0
258,13,18,0.8927,0.16025,24,0
259,13,19,0.8927,0.20317,24,0
260,13,20,0.8927,0.2461,24,0
261,13,21,0.8927,0.29065,24,0
262,13,22,0.8927,0.33358,24,0
263,13,23,0.8927,0.3765,24,1
264,14,0,0.84977,-0.62217,24,1
265,14,1,0.84977,-0.57925,24,0
266,14,2,0.84977,-0.53632,24,0
267,14,3,0.84977,-0.49177,24,0
268,14,4,0.84977,-0.44884,24,0
269,14,5,0.84977,-0.40592,24,0
270,14,6,0.84977,-0.36137,24,0
271,14,7,0.84977,-0.31844,24,0
272,14,8,0.84977,-0.27551,24,0
273,14,9,0.84977,-0.23096,24,0
274,14,10,0.84977,-0.18804,24,0
275,14,11,0.84977,-0.14511,24,0
276,14,12,0.84977,-0.10056,24,0
277,14,13,0.84977,-5.76E-02,24,0
278,14,14,0.84977,-0.01471,24,0
279,14,15,0.84977,0.02984,24,0
280,14,16,0.84977,0.07277,24,0
281,14,17,0.84977,0.1157,24,0
282,14,18,0.84977,0.16025,24,0
283,14,19,0.84977,0.20317,24,0
284,14,20,0.84977,0.2461,24,0
285,14,21,0.84977,0.29065,24,0
286,14,22,0.84977,0.33358,24,0
287,14,23,0.84977,0.3765,24,1
288,15,0,0.80685,-0.56357,24,1
289,15,1,0.80685,-0.52065,24,0
290,15,2,0.80685,-0.47772,24,0
291,15,3,0.80685,-0.43317,24,0
292,15,4,0.80685,-0.39024,24,0
293,15,5,0.80685,-0.34732,24,0
294,15,6,0.80685,-0.30277,24,0
295,15,7,0.80685,-0.25984,24,0
296,15,8,0.80685,-0.21691,24,0
297,15,9,0.80685,-0.17236,24,0
298,15,10,0.80685,-0.12944,24,0
299,15,11,0.80685,-0.08651,24,0
300,15,12,0.80685,-0.04196,24,0
301,15,13,0.80685,0.00097,24,0
302,15,14,0.80685,0.04389,24,0
303,15,15,0.80685,0.08844,24,0
304,15,16,0.80685,0.13137,24,0
305,15,17,0.80685,0.1743,24,0
306,15,18,0.80685,0.21885,24,0
307,15,19,0.80685,0.26177,24,0
308,15,20,0.80685,0.3047,24,0
309,15,21,0.80685,0.34925,24,0
310,15,22,0.80685,0.39218,24,0
311,15,23,0.80685,0.4351,24,1
312,16,0,0.76392,-0.56357,24,1
313,16,1,0.76392,-0.52065,24,0
314,16,2,0.76392,-0.47772,24,0
315,16,3,0.76392,-0.43317,24,0
316,16,4,0.76392,-0.39024,24,0
317,16,5,0.76392,-0.34732,24,0
318,16,6,0.76392,-0.30277,24,0
319,16,7,0.76392,-0.25984,24,0
320,16,8,0.76392,-0.21691,24,0
321,16,9,0.76392,-0.17236,24,0
322,16,10,0.76392,-0.12944,24,0
323,16,11,0.76392,-0.08651,24,0
324,16,12,0.76392,-0.04196,24,0
325,16,13,0.76392,0.00097,24,0
326,16,14,0.76392,0.04389,24,0
327,16,15,0.76392,0.08844,24,0
328,16,16,0.76392,0.13137,24,0
329,16,17,0.76392,0.1743,24,0
330,16,18,0.76392,0.21885,24,0
331,16,19,0.76392,0.26177,24,0
332,16,20,0.76392,0.3047,24,0
333,16,21,0.76392,0.34925,24,0
334,16,22,0.76392,0.39218,24,0
335,16,23,0.76392,0.4351,24,1
336,17,0,0.721,-0.56357,24,1
337,17,1,0.721,-0.52065,24,0
338,17,2,0.721,-0.47772,24,0
339,17,3,0.721,-0.43317,24,0
340,17,4,0.721,-0.39024,24,0
341,17,5,0.721,-0.34732,24,0
342,17,6,0.721,-0.30277,24,0
343,17,7,0.721,-0.25984,24,0
344,17,8,0.721,-0.21691,24,0
345,17,9,0.721,-0.17236,24,0
346,17,10,0.721,-0.12944,24,0
347,17,11,0.721,-0.08651,24,0
348,17,12,0.721,-0.04196,24,0
349,17,13,0.721,0.00097,24,0
350,17,14,0.721,0.04389,24,0
351,17,15,0.721,0.08844,24,0
352,17,16,0.721,0.13137,24,0
353,17,17,0.721,0.1743,24,0
354,17,18,0.721,0.21885,24,0
355,17,19,0.721,0.26177,24,0
356,17,20,0.721,0.3047,24,0
357,17,21,0.721,0.34925,24,0
358,17,22,0.721,0.39218,24,0
359,17,23,0.721,0.4351,24,1
360,18,0,0.67807,-0.56507,27,1
361,18,1,0.67807,-0.52215,27,0
362,18,2,0.67807,-0.47922,27,0
363,18,3,0.67807,-0.43467,27,0
364,18,4,0.67807,-0.39174,27,0
365,18,5,0.67807,-0.34882,27,0
366,18,6,0.67807,-0.30427,27,0
367,18,7,0.67807,-0.26134,27,0
368,18,8,0.67807,-0.21842,27,0
369,18,9,0.67807,-0.17386,27,0
370,18,10,0.67807,-0.13094,27,0
371,18,11,0.67807,-0.08801,27,0
372,18,12,0.67807,-0.04346,27,0
373,18,13,0.67807,-0.00053,27,0
374,18,14,0.67807,0.04239,27,0
375,18,15,0.67807,0.08694,27,0
376,18,16,0.67807,0.12987,27,0
377,18,17,0.67807,0.1728,27,0
378,18,18,0.67807,0.21735,27,0
379,18,19,0.67807,0.26027,27,0
380,18,20,0.67807,0.3032,27,0
381,18,21,0.67807,0.34775,27,0
382,18,22,0.67807,0.39068,27,0
383,18,23,0.67807,0.4336,27,0
384,18,24,0.67807,0.47815,27,0
385,18,25,0.67807,0.52108,27,0
386,18,26,0.67807,0.56401,27,1
387,19,0,0.63514,-0.56507,27,1
388,19,1,0.63514,-0.52215,27,0
389,19,2,0.63514,-0.47922,27,0
390,19,3,0.63514,-0.43467,27,0
391,19,4,0.63514,-0.39174,27,0
392,19,5,0.63514,-0.34882,27,0
393,19,6,0.63514,-0.30427,27,0
394,19,7,0.63514,-0.26134,27,0
395,19,8,0.63514,-0.21842,27,0
396,19,9,0.63514,-0.17386,27,0
397,19,10,0.63514,-0.13094,27,0
398,19,11,0.63514,-0.08801,27,0
399,19,12,0.63514,-0.04346,27,0
400,19,13,0.63514,-0.00053,27,0
401,19,14,0.63514,0.04239,27,0
402,19,15,0.63514,0.08694,27,0
403,19,16,0.63514,0.12987,27,0
404,19,17,0.63514,0.1728,27,0
405,19,18,0.63514,0.21735,27,0
406,19,19,0.63514,0.26027,27,0
407,19,20,0.63514,0.3032,27,0
408,19,21,0.63514,0.34775,27,0
409,19,22,0.63514,0.39068,27,0
410,19,23,0.63514,0.4336,27,0
411,19,24,0.63514,0.47815,27,0
412,19,25,0.63514,0.52108,27,0
413,19,26,0.63514,0.56401,27,1
414,20,0,0.59222,-0.56507,27,1
415,20,1,0.59222,-0.52215,27,0
416,20,2,0.59222,-0.47922,27,0
417,20,3,0.59222,-0.43467,27,0
418,20,4,0.59222,-0.39174,27,0
419,20,5,0.59222,-0.34882,27,0
420,20,6,0.59222,-0.30427,27,0
421,20,7,0.59222,-0.26134,27,0
422,20,8,0.59222,-0.21842,27,0
423,20,9,0.59222,-0.17386,27,0
424,20,10,0.59222,-0.13094,27,0
425,20,11,0.59222,-0.08801,27,0
426,20,12,0.59222,-0.04346,27,0
427,20,13,0.59222,-0.00053,27,0
428,20,14,0.59222,0.04239,27,0
429,20,15,0.59222,0.08694,27,0
430,20,16,0.59222,0.12987,27,0
431,20,17,0.59222,0.1728,27,0
432,20,18,0.59222,0.21735,27,0
433,20,19,0.59222,0.26027,27,0
434,20,20,0.59222,0.3032,27,0
435,20,21,0.59222,0.34775,27,0
436,20,22,0.59222,0.39068,27,0
437,20,23,0.59222,0.4336,27,0
438,20,24,0.59222,0.47815,27,0
439,20,25,0.59222,0.52108,27,0
440,20,26,0.59222,0.56401,27,1
441,21,0,0.54929,-0.56507,27,1
442,21,1,0.54929,-0.52215,27,0
443,21,2,0.54929,-0.47922,27,0
444,21,3,0.54929,-0.43467,27,0
445,21,4,0.54929,-0.39174,27,0
446,21,5,0.54929,-0.34882,27,0
447,21,6,0.54929,-0.30427,27,0
448,21,7,0.54929,-0.26134,27,0
449,21,8,0.54929,-0.21842,27,0
450,21,9,0.54929,-0.17386,27,0
451,21,10,0.54929,-0.13094,27,0
452,21,11,0.54929,-0.08801,27,0
453,21,12,0.54929,-0.04346,27,0
454,21,13,0.54929,-0.00053,27,0
455,21,14,0.54929,0.04239,27,0
456,21,15,0.54929,0.08694,27,0
457,21,16,0.54929,0.12987,27,0
458,21,17,0.54929,0.1728,27,0
459,21,18,0.54929,0.21735,27,0
460,21,19,0.54929,0.26027,27,0
461,21,20,0.54929,0.3032,27,0
462,21,21,0.54929,0.34775,27,0
463,21,22,0.54929,0.39068,27,0
464,21,23,0.54929,0.4336,27,0
465,21,24,0.54929,0.47815,27,0
466,21,25,0.54929,0.52108,27,0
467,21,26,0.54929,0.56401,27,1
468,22,0,0.50637,-0.56507,27,1
469,22,1,0.50637,-0.52215,27,0
470,22,2,0.50637,-0.47922,27,0
471,22,3,0.50637,-0.43467,27,0
472,22,4,0.50637,-0.39174,27,0
473,22,5,0.50637,-0.34882,27,0
474,22,6,0.50637,-0.30427,27,0
475,22,7,0.50637,-0.26134,27,0
476,22,8,0.50637,-0.21842,27,0
477,22,9,0.50637,-0.17386,27,0
478,22,10,0.50637,-0.13094,27,0
479,22,11,0.50637,-0.08801,27,0
480,22,12,0.50637,-0.04346,27,0
481,22,13,0.50637,-0.00053,27,0
482,22,14,0.50637,0.04239,27,0
483,22,15,0.50637,0.08694,27,0
484,22,16,0.50637,0.12987,27,0
485,22,17,0.50637,0.1728,27,0
486,22,18,0.50637,0.21735,27,0
487,22,19,0.50637,0.26027,27,0
488,22,20,0.50637,0.3032,27,0
489,22,21,0.50637,0.34775,27,0
490,22,22,0.50637,0.39068,27,0
491,22,23,0.50637,0.4336,27,0
492,22,24,0.50637,0.47815,27,0
493,22,25,0.50637,0.52108,27,0
494,22,26,0.50637,0.56401,27,1
495,23,0,0.46344,-0.56507,27,1
496,23,1,0.46344,-0.52215,27,0
497,23,2,0.46344,-0.47922,27,0
498,23,3,0.46344,-0.43467,27,0
499,23,4,0.46344,-0.39174,27,0
500,23,5,0.46344,-0.34882,27,0
501,23,6,0.46344,-0.30427,27,0
502,23,7,0.46344,-0.26134,27,0
503,23,8,0.46344,-0.21842,27,0
504,23,9,0.46344,-0.17386,27,0
505,23,10,0.46344,-0.13094,27,0
506,23,11,0.46344,-0.08801,27,0
507,23,12,0.46344,-0.04346,27,0
508,23,13,0.46344,-0.00053,27,0
509,23,14,0.46344,0.04239,27,0
510,23,15,0.46344,0.08694,27,0
511,23,16,0.46344,0.12987,27,0
512,23,17,0.46344,0.1728,27,0
513,23,18,0.46344,0.21735,27,0
514,23,19,0.46344,0.26027,27,0
515,23,20,0.46344,0.3032,27,0
516,23,21,0.46344,0.34775,27,0
517,23,22,0.46344,0.39068,27,0
518,23,23,0.46344,0.4336,27,0
519,23,24,0.46344,0.47815,27,0
520,23,25,0.46344,0.52108,27,0
521,23,26,0.46344,0.56401,27,1
522,24,0,0.42051,-0.56507,27,1
523,24,1,0.42051,-0.52215,27,0
524,24,2,0.42051,-0.47922,27,0
525,24,3,0.42051,-0.43467,27,0
526,24,4,0.42051,-0.39174,27,0
527,24,5,0.42051,-0.34882,27,0
528,24,6,0.42051,-0.30427,27,0
529,24,7,0.42051,-0.26134,27,0
530,24,8,0.42051,-0.21842,27,0
531,24,9,0.42051,-0.17386,27,0
532,24,10,0.42051,-0.13094,27,0
533,24,11,0.42051,-0.08801,27,0
534,24,12,0.42051,-0.04346,27,0
535,24,13,0.42051,-0.00053,27,0
536,24,14,0.42051,0.04239,27,0
537,24,15,0.42051,0.08694,27,0
538,24,16,0.42051,0.12987,27,0
539,24,17,0.42051,0.1728,27,0
540,24,18,0.42051,0.21735,27,0
541,24,19,0.42051,0.26027,27,0
542,24,20,0.42051,0.3032,27,0
543,24,21,0.42051,0.34775,27,0
544,24,22,0.42051,0.39068,27,0
545,24,23,0.42051,0.4336,27,0
546,24,24,0.42051,0.47815,27,0
547,24,25,0.42051,0.52108,27,0
548,24,26,0.42051,0.56401,27,1
549,25,0,0.37759,-0.56507,27,1
550,25,1,0.37759,-0.52215,27,0
551,25,2,0.37759,-0.47922,27,0
552,25,3,0.37759,-0.43467,27,0
553,25,4,0.37759,-0.39174,27,0
554,25,5,0.37759,-0.34882,27,0
555,25,6,0.37759,-0.30427,27,0
556,25,7,0.37759,-0.26134,27,0
557,25,8,0.37759,-0.21842,27,0
558,25,9,0.37759,-0.17386,27,0
559,25,10,0.37759,-0.13094,27,0
560,25,11,0.37759,-0.08801,27,0
561,25,12,0.37759,-0.04346,27,0
562,25,13,0.37759,-0.00053,27,0
563,25,14,0.37759,0.04239,27,0
564,25,15,0.37759,0.08694,27,0
565,25,16,0.37759,0.12987,27,0
566,25,17,0.37759,0.1728,27,0
567,25,18,0.37759,0.21735,27,0
568,25,19,0.37759,0.26027,27,0
569,25,20,0.37759,0.3032,27,0
570,25,21,0.37759,0.34775,27,0
571,25,22,0.37759,0.39068,27,0
572,25,23,0.37759,0.4336,27,0
