idblk,row,col,xpos,ypos,ncol_per_row,is_on_edge
573,25,24,0.37759,0.47815,27,0
574,25,25,0.37759,0.52108,27,0
575,25,26,0.37759,0.56401,27,1
576,26,0,0.33466,-0.56507,27,1
577,26,1,0.33466,-0.52215,27,0
578,26,2,0.33466,-0.47922,27,0
579,26,3,0.33466,-0.43467,27,0
580,26,4,0.33466,-0.39174,27,0
581,26,5,0.33466,-0.34882,27,0
582,26,6,0.33466,-0.30427,27,0
583,26,7,0.33466,-0.26134,27,0
584,26,8,0.33466,-0.21842,27,0
585,26,9,0.33466,-0.17386,27,0
586,26,10,0.33466,-0.13094,27,0
587,26,11,0.33466,-0.08801,27,0
588,26,12,0.33466,-0.04346,27,0
589,26,13,0.33466,-0.00053,27,0
590,26,14,0.33466,0.04239,27,0
591,26,15,0.33466,0.08694,27,0
592,26,16,0.33466,0.12987,27,0
593,26,17,0.33466,0.1728,27,0
594,26,18,0.33466,0.21735,27,0
595,26,19,0.33466,0.26027,27,0
596,26,20,0.33466,0.3032,27,0
597,26,21,0.33466,0.34775,27,0
598,26,22,0.33466,0.39068,27,0
599,26,23,0.33466,0.4336,27,0
600,26,24,0.33466,0.47815,27,0
601,26,25,0.33466,0.52108,27,0
602,26,26,0.33466,0.56401,27,1
603,27,0,0.29174,-0.56507,27,1
604,27,1,0.29174,-0.52215,27,0
605,27,2,0.29174,-0.47922,27,0
606,27,3,0.29174,-0.43467,27,0
607,27,4,0.29174,-0.39174,27,0
608,27,5,0.29174,-0.34882,27,0
609,27,6,0.29174,-0.30427,27,0
610,27,7,0.29174,-0.26134,27,0
611,27,8,0.29174,-0.21842,27,0
612,27,9,0.29174,-0.17386,27,0
613,27,10,0.29174,-0.13094,27,0
614,27,11,0.29174,-0.08801,27,0
615,27,12,0.29174,-0.04346,27,0
616,27,13,0.29174,-0.00053,27,0
617,27,14,0.29174,0.04239,27,0
618,27,15,0.29174,0.08694,27,0
619,27,16,0.29174,0.12987,27,0
620,27,17,0.29174,0.1728,27,0
621,27,18,0.29174,0.21735,27,0
622,27,19,0.29174,0.26027,27,0
623,27,20,0.29174,0.3032,27,0
624,27,21,0.29174,0.34775,27,0
625,27,22,0.29174,0.39068,27,0
626,27,23,0.29174,0.4336,27,0
627,27,24,0.29174,0.47815,27,0
628,27,25,0.29174,0.52108,27,0
629,27,26,0.29174,0.56401,27,1
630,28,0,0.24881,-0.56507,27,1
631,28,1,0.24881,-0.52215,27,0
632,28,2,0.24881,-0.47922,27,0
633,28,3,0.24881,-0.43467,27,0
634,28,4,0.24881,-0.39174,27,0
635,28,5,0.24881,-0.34882,27,0
636,28,6,0.24881,-0.30427,27,0
637,28,7,0.24881,-0.26134,27,0
638,28,8,0.24881,-0.21842,27,0
639,28,9,0.24881,-0.17386,27,0
640,28,10,0.24881,-0.13094,27,0
641,28,11,0.24881,-0.08801,27,0
642,28,12,0.24881,-0.04346,27,0
643,28,13,0.24881,-0.00053,27,0
644,28,14,0.24881,0.04239,27,0
645,28,15,0.24881,0.08694,27,0
646,28,16,0.24881,0.12987,27,0
647,28,17,0.24881,0.1728,27,0
648,28,18,0.24881,0.21735,27,0
649,28,19,0.24881,0.26027,27,0
650,28,20,0.24881,0.3032,27,0
651,28,21,0.24881,0.34775,27,0
652,28,22,0.24881,0.39068,27,0
653,28,23,0.24881,0.4336,27,0
654,28,24,0.24881,0.47815,27,0
655,28,25,0.24881,0.52108,27,0
656,28,26,0.24881,0.56401,27,1
657,29,0,0.20588,-0.56507,27,1
658,29,1,0.20588,-0.52215,27,0
659,29,2,0.20588,-0.47922,27,0
660,29,3,0.20588,-0.43467,27,0
661,29,4,0.20588,-0.39174,27,0
662,29,5,0.20588,-0.34882,27,0
663,29,6,0.20588,-0.30427,27,0
664,29,7,0.20588,-0.26134,27,0
665,29,8,0.20588,-0.21842,27,0
666,29,9,0.20588,-0.17386,27,0
667,29,10,0.20588,-0.13094,27,0
668,29,11,0.20588,-0.08801,27,0
669,29,12,0.20588,-0.04346,27,0
670,29,13,0.20588,-0.00053,27,0
671,29,14,0.20588,0.04239,27,0
672,29,15,0.20588,0.08694,27,0
673,29,16,0.20588,0.12987,27,0
674,29,17,0.20588,0.1728,27,0
675,29,18,0.20588,0.21735,27,0
676,29,19,0.20588,0.26027,27,0
677,29,20,0.20588,0.3032,27,0
678,29,21,0.20588,0.34775,27,0
679,29,22,0.20588,0.39068,27,0
680,29,23,0.20588,0.4336,27,0
681,29,24,0.20588,0.47815,27,0
682,29,25,0.20588,0.52108,27,0
683,29,26,0.20588,0.56401,27,1
684,30,0,0.16296,-0.56507,27,1
685,30,1,0.16296,-0.52215,27,0
686,30,2,0.16296,-0.47922,27,0
687,30,3,0.16296,-0.43467,27,0
688,30,4,0.16296,-0.39174,27,0
689,30,5,0.16296,-0.34882,27,0
690,30,6,0.16296,-0.30427,27,0
691,30,7,0.16296,-0.26134,27,0
692,30,8,0.16296,-0.21842,27,0
693,30,9,0.16296,-0.17386,27,0
694,30,10,0.16296,-0.13094,27,0
695,30,11,0.16296,-0.08801,27,0
696,30,12,0.16296,-0.04346,27,0
697,30,13,0.16296,-0.00053,27,0
698,30,14,0.16296,0.04239,27,0
699,30,15,0.16296,0.08694,27,0
700,30,16,0.16296,0.12987,27,0
701,30,17,0.16296,0.1728,27,0
702,30,18,0.16296,0.21735,27,0
703,30,19,0.16296,0.26027,27,0
704,30,20,0.16296,0.3032,27,0
705,30,21,0.16296,0.34775,27,0
706,30,22,0.16296,0.39068,27,0
707,30,23,0.16296,0.4336,27,0
708,30,24,0.16296,0.47815,27,0
709,30,25,0.16296,0.52108,27,0
710,30,26,0.16296,0.56401,27,1
711,31,0,0.12003,-0.56507,27,1
712,31,1,0.12003,-0.52215,27,0
713,31,2,0.12003,-0.47922,27,0
714,31,3,0.12003,-0.43467,27,0
715,31,4,0.12003,-0.39174,27,0
716,31,5,0.12003,-0.34882,27,0
717,31,6,0.12003,-0.30427,27,0
718,31,7,0.12003,-0.26134,27,0
719,31,8,0.12003,-0.21842,27,0
720,31,9,0.12003,-0.17386,27,0
721,31,10,0.12003,-0.13094,27,0
722,31,11,0.12003,-0.08801,27,0
723,31,12,0.12003,-0.04346,27,0
724,31,13,0.12003,-0.00053,27,0
725,31,14,0.12003,0.04239,27,0
726,31,15,0.12003,0.08694,27,0
727,31,16,0.12003,0.12987,27,0
728,31,17,0.12003,0.1728,27,0
729,31,18,0.12003,0.21735,27,0
730,31,19,0.12003,0.26027,27,0
731,31,20,0.12003,0.3032,27,0
732,31,21,0.12003,0.34775,27,0
733,31,22,0.12003,0.39068,27,0
734,31,23,0.12003,0.4336,27,0
735,31,24,0.12003,0.47815,27,0
736,31,25,0.12003,0.52108,27,0
737,31,26,0.12003,0.56401,27,1
738,32,0,0.07711,-0.56507,27,1
739,32,1,0.07711,-0.52215,27,0
740,32,2,0.07711,-0.47922,27,0
741,32,3,0.07711,-0.43467,27,0
742,32,4,0.07711,-0.39174,27,0
743,32,5,0.07711,-0.34882,27,0
744,32,6,0.07711,-0.30427,27,0
745,32,7,0.07711,-0.26134,27,0
746,32,8,0.07711,-0.21842,27,0
747,32,9,0.07711,-0.17386,27,0
748,32,10,0.07711,-0.13094,27,0
749,32,11,0.07711,-0.08801,27,0
750,32,12,0.07711,-0.04346,27,0
751,32,13,0.07711,-0.00053,27,0
752,32,14,0.07711,0.04239,27,0
753,32,15,0.07711,0.08694,27,0
754,32,16,0.07711,0.12987,27,0
755,32,17,0.07711,0.1728,27,0
756,32,18,0.07711,0.21735,27,0
757,32,19,0.07711,0.26027,27,0
758,32,20,0.07711,0.3032,27,0
759,32,21,0.07711,0.34775,27,0
760,32,22,0.07711,0.39068,27,0
761,32,23,0.07711,0.4336,27,0
762,32,24,0.07711,0.47815,27,0
763,32,25,0.07711,0.52108,27,0
764,32,26,0.07711,0.56401,27,1
765,33,0,0.03418,-0.56507,27,1
766,33,1,0.03418,-0.52215,27,0
767,33,2,0.03418,-0.47922,27,0
768,33,3,0.03418,-0.43467,27,0
769,33,4,0.03418,-0.39174,27,0
770,33,5,0.03418,-0.34882,27,0
771,33,6,0.03418,-0.30427,27,0
772,33,7,0.03418,-0.26134,27,0
773,33,8,0.03418,-0.21842,27,0
774,33,9,0.03418,-0.17386,27,0
775,33,10,0.03418,-0.13094,27,0
776,33,11,0.03418,-0.08801,27,0
777,33,12,0.03418,-0.04346,27,0
778,33,13,0.03418,-0.00053,27,0
779,33,14,0.03418,0.04239,27,0
780,33,15,0.03418,0.08694,27,0
781,33,16,0.03418,0.12987,27,0
782,33,17,0.03418,0.1728,27,0
783,33,18,0.03418,0.21735,27,0
784,33,19,0.03418,0.26027,27,0
785,33,20,0.03418,0.3032,27,0
786,33,21,0.03418,0.34775,27,0
787,33,22,0.03418,0.39068,27,0
788,33,23,0.03418,0.4336,27,0
789,33,24,0.03418,0.47815,27,0
790,33,25,0.03418,0.52108,27,0
791,33,26,0.03418,0.56401,27,1
792,34,0,-0.00875,-0.56507,27,1
793,34,1,-0.00875,-0.52215,27,0
794,34,2,-0.00875,-0.47922,27,0
795,34,3,-0.00875,-0.43467,27,0
796,34,4,-0.00875,-0.39174,27,0
797,34,5,-0.00875,-0.34882,27,0
798,34,6,-0.00875,-0.30427,27,0
799,34,7,-0.00875,-0.26134,27,0
800,34,8,-0.00875,-0.21842,27,0
801,34,9,-0.00875,-0.17386,27,0
802,34,10,-0.00875,-0.13094,27,0
803,34,11,-0.00875,-0.08801,27,0
804,34,12,-0.00875,-0.04346,27,0
805,34,13,-0.00875,-0.00053,27,0
806,34,14,-0.00875,0.04239,27,0
807,34,15,-0.00875,0.08694,27,0
808,34,16,-0.00875,0.12987,27,0
809,34,17,-0.00875,0.1728,27,0
810,34,18,-0.00875,0.21735,27,0
811,34,19,-0.00875,0.26027,27,0
812,34,20,-0.00875,0.3032,27,0
813,34,21,-0.00875,0.34775,27,0
814,34,22,-0.00875,0.39068,27,0
815,34,23,-0.00875,0.4336,27,0
816,34,24,-0.00875,0.47815,27,0
817,34,25,-0.00875,0.52108,27,0
818,34,26,-0.00875,0.56401,27,1
819,35,0,-0.05167,-0.56507,27,1
820,35,1,-0.05167,-0.52215,27,0
821,35,2,-0.05167,-0.47922,27,0
822,35,3,-0.05167,-0.43467,27,0
823,35,4,-0.05167,-0.39174,27,0
824,35,5,-0.05167,-0.34882,27,0
825,35,6,-0.05167,-0.30427,27,0
826,35,7,-0.05167,-0.26134,27,0
827,35,8,-0.05167,-0.21842,27,0
828,35,9,-0.05167,-0.17386,27,0
829,35,10,-0.05167,-0.13094,27,0
830,35,11,-0.05167,-0.08801,27,0
831,35,12,-0.05167,-0.04346,27,0
832,35,13,-0.05167,-0.00053,27,0
833,35,14,-0.05167,0.04239,27,0
834,35,15,-0.05167,0.08694,27,0
835,35,16,-0.05167,0.12987,27,0
836,35,17,-0.05167,0.1728,27,0
837,35,18,-0.05167,0.21735,27,0
838,35,19,-0.05167,0.26027,27,0
839,35,20,-0.05167,0.3032,27,0
840,35,21,-0.05167,0.34775,27,0
841,35,22,-0.05167,0.39068,27,0
842,35,23,-0.05167,0.4336,27,0
843,35,24,-0.05167,0.47815,27,0
844,35,25,-0.05167,0.52108,27,0
845,35,26,-0.05167,0.56401,27,1
846,36,0,-0.0946,-0.56507,27,1
847,36,1,-0.0946,-0.52215,27,0
848,36,2,-0.0946,-0.47922,27,0
849,36,3,-0.0946,-0.43467,27,0
850,36,4,-0.0946,-0.39174,27,0
851,36,5,-0.0946,-0.34882,27,0
852,36,6,-0.0946,-0.30427,27,0
853,36,7,-0.0946,-0.26134,27,0
854,36,8,-0.0946,-0.21842,27,0
855,36,9,-0.0946,-0.17386,27,0
856,36,10,-0.0946,-0.13094,27,0
857,36,11,-0.0946,-0.08801,27,0
858,36,12,-0.0946,-0.04346,27,0
859,36,13,-0.0946,-0.00053,27,0
860,36,14,-0.0946,0.04239,27,0
861,36,15,-0.0946,0.08694,27,0
862,36,16,-0.0946,0.12987,27,0
863,36,17,-0.0946,0.1728,27,0
864,36,18,-0.0946,0.21735,27,0
865,36,19,-0.0946,0.26027,27,0
866,36,20,-0.0946,0.3032,27,0
867,36,21,-0.0946,0.34775,27,0
868,36,22,-0.0946,0.39068,27,0
869,36,23,-0.0946,0.4336,27,0
870,36,24,-0.0946,0.47815,27,0
871,36,25,-0.0946,0.52108,27,0
872,36,26,-0.0946,0.56401,27,1
873,37,0,-0.13752,-0.56507,27,1
874,37,1,-0.13752,-0.52215,27,0
875,37,2,-0.13752,-0.47922,27,0
876,37,3,-0.13752,-0.43467,27,0
877,37,4,-0.13752,-0.39174,27,0
878,37,5,-0.13752,-0.34882,27,0
879,37,6,-0.13752,-0.30427,27,0
880,37,7,-0.13752,-0.26134,27,0
881,37,8,-0.13752,-0.21842,27,0
882,37,9,-0.13752,-0.17386,27,0
883,37,10,-0.13752,-0.13094,27,0
884,37,11,-0.13752,-0.08801,27,0
885,37,12,-0.13752,-0.04346,27,0
886,37,13,-0.13752,-0.00053,27,0
887,37,14,-0.13752,0.04239,27,0
888,37,15,-0.13752,0.08694,27,0
889,37,16,-0.13752,0.12987,27,0
890,37,17,-0.13752,0.1728,27,0
891,37,18,-0.13752,0.21735,27,0
892,37,19,-0.13752,0.26027,27,0
893,37,20,-0.13752,0.3032,27,0
894,37,21,-0.13752,0.34775,27,0
895,37,22,-0.13752,0.39068,27,0
896,37,23,-0.13752,0.4336,27,0
897,37,24,-0.13752,0.47815,27,0
898,37,25,-0.13752,0.52108,27,0
899,37,26,-0.13752,0.56401,27,1
900,38,0,-0.18045,-0.56507,27,1
901,38,1,-0.18045,-0.52215,27,0
902,38,2,-0.18045,-0.47922,27,0
903,38,3,-0.18045,-0.43467,27,0
904,38,4,-0.18045,-0.39174,27,0
905,38,5,-0.18045,-0.34882,27,0
906,38,6,-0.18045,-0.30427,27,0
907,38,7,-0.18045,-0.26134,27,0
908,38,8,-0.18045,-0.21842,27,0
909,38,9,-0.18045,-0.17386,27,0
910,38,10,-0.18045,-0.13094,27,0
911,38,11,-0.18045,-0.08801,27,0
912,38,12,-0.18045,-0.04346,27,0
913,38,13,-0.18045,-0.00053,27,0
914,38,14,-0.18045,0.04239,27,0
915,38,15,-0.18045,0.08694,27,0
916,38,16,-0.18045,0.12987,27,0
917,38,17,-0.18045,0.1728,27,0
918,38,18,-0.18045,0.21735,27,0
919,38,19,-0.18045,0.26027,27,0
920,38,20,-0.18045,0.3032,27,0
921,38,21,-0.18045,0.34775,27,0
922,38,22,-0.18045,0.39068,27,0
923,38,23,-0.18045,0.4336,27,0
924,38,24,-0.18045,0.47815,27,0
925,38,25,-0.18045,0.52108,27,0
926,38,26,-0.18045,0.56401,27,1
927,39,0,-0.22338,-0.56507,27,1
928,39,1,-0.22338,-0.52215,27,0
929,39,2,-0.22338,-0.47922,27,0
930,39,3,-0.22338,-0.43467,27,0
931,39,4,-0.22338,-0.39174,27,0
932,39,5,-0.22338,-0.34882,27,0
933,39,6,-0.22338,-0.30427,27,0
934,39,7,-0.22338,-0.26134,27,0
935,39,8,-0.22338,-0.21842,27,0
936,39,9,-0.22338,-0.17386,27,0
937,39,10,-0.22338,-0.13094,27,0
938,39,11,-0.22338,-0.08801,27,0
939,39,12,-0.22338,-0.04346,27,0
940,39,13,-0.22338,-0.00053,27,0
941,39,14,-0.22338,0.04239,27,0
942,39,15,-0.22338,0.08694,27,0
943,39,16,-0.22338,0.12987,27,0
944,39,17,-0.22338,0.1728,27,0
945,39,18,-0.22338,0.21735,27,0
946,39,19,-0.22338,0.26027,27,0
947,39,20,-0.22338,0.3032,27,0
948,39,21,-0.22338,0.34775,27,0
949,39,22,-0.22338,0.39068,27,0
950,39,23,-0.22338,0.4336,27,0
951,39,24,-0.22338,0.47815,27,0
952,39,25,-0.22338,0.52108,27,0
953,39,26,-0.22338,0.56401,27,1
954,40,0,-0.2663,-0.56507,27,1
955,40,1,-0.2663,-0.52215,27,0
956,40,2,-0.2663,-0.47922,27,0
957,40,3,-0.2663,-0.43467,27,0
958,40,4,-0.2663,-0.39174,27,0
959,40,5,-0.2663,-0.34882,27,0
960,40,6,-0.2663,-0.30427,27,0
961,40,7,-0.2663,-0.26134,27,0
962,40,8,-0.2663,-0.21842,27,0
963,40,9,-0.2663,-0.17386,27,0
964,40,10,-0.2663,-0.13094,27,0
965,40,11,-0.2663,-0.08801,27,0
966,40,12,-0.2663,-0.04346,27,0
967,40,13,-0.2663,-0.00053,27,0
968,40,14,-0.2663,0.04239,27,0
969,40,15,-0.2663,0.08694,27,0
970,40,16,-0.2663,0.12987,27,0
971,40,17,-0.2663,0.1728,27,0
972,40,18,-0.2663,0.21735,27,0
973,40,19,-0.2663,0.26027,27,0
974,40,20,-0.2663,0.3032,27,0
975,40,21,-0.2663,0.34775,27,0
976,40,22,-0.2663,0.39068,27,0
977,40,23,-0.2663,0.4336,27,0
978,40,24,-0.2663,0.47815,27,0
979,40,25,-0.2663,0.52108,27,0
980,40,26,-0.2663,0.56401,27,1
981,41,0,-0.30923,-0.56507,27,1
982,41,1,-0.30923,-0.52215,27,0
983,41,2,-0.30923,-0.47922,27,0
984,41,3,-0.30923,-0.43467,27,0
985,41,4,-0.30923,-0.39174,27,0
986,41,5,-0.30923,-0.34882,27,0
987,41,6,-0.30923,-0.30427,27,0
988,41,7,-0.30923,-0.26134,27,0
989,41,8,-0.30923,-0.21842,27,0
990,41,9,-0.30923,-0.17386,27,0
991,41,10,-0.30923,-0.13094,27,0
992,41,11,-0.30923,-0.08801,27,0
993,41,12,-0.30923,-0.04346,27,0
994,41,13,-0.30923,-0.00053,27,0
995,41,14,-0.30923,0.04239,27,0
996,41,15,-0.30923,0.08694,27,0
997,41,16,-0.30923,0.12987,27,0
998,41,17,-0.30923,0.1728,27,0
999,41,18,-0.30923,0.21735,27,0
1000,41,19,-0.30923,0.26027,27,0
1001,41,20,-0.30923,0.3032,27,0
1002,41,21,-0.30923,0.34775,27,0
1003,41,22,-0.30923,0.39068,27,0
1004,41,23,-0.30923,0.4336,27,0
1005,41,24,-0.30923,0.47815,27,0
1006,41,25,-0.30923,0.52108,27,0
1007,41,26,-0.30923,0.56401,27,1
1008,42,0,-0.35215,-0.56507,27,1
1009,42,1,-0.35215,-0.52215,27,0
1010,42,2,-0.35215,-0.47922,27,0
1011,42,3,-0.35215,-0.43467,27,0
1012,42,4,-0.35215,-0.39174,27,0
1013,42,5,-0.35215,-0.34882,27,0
1014,42,6,-0.35215,-0.30427,27,0
1015,42,7,-0.35215,-0.26134,27,0
1016,42,8,-0.35215,-0.21842,27,0
1017,42,9,-0.35215,-0.17386,27,0
1018,42,10,-0.35215,-0.13094,27,0
1019,42,11,-0.35215,-0.08801,27,0
1020,42,12,-0.35215,-0.04346,27,0
1021,42,13,-0.35215,-0.00053,27,0
1022,42,14,-0.35215,0.04239,27,0
1023,42,15,-0.35215,0.08694,27,0
1024,42,16,-0.35215,0.12987,27,0
1025,42,17,-0.35215,0.1728,27,0
1026,42,18,-0.35215,0.21735,27,0
1027,42,19,-0.35215,0.26027,27,0
1028,42,20,-0.35215,0.3032,27,0
1029,42,21,-0.35215,0.34775,27,0
1030,42,22,-0.35215,0.39068,27,0
1031,42,23,-0.35215,0.4336,27,0
1032,42,24,-0.35215,0.47815,27,0
1033,42,25,-0.35215,0.52108,27,0
1034,42,26,-0.35215,0.56401,27,1
1035,43,0,-0.39508,-0.56507,27,1
1036,43,1,-0.39508,-0.52215,27,0
1037,43,2,-0.39508,-0.47922,27,0
1038,43,3,-0.39508,-0.43467,27,0
1039,43,4,-0.39508,-0.39174,27,0
1040,43,5,-0.39508,-0.34882,27,0
1041,43,6,-0.39508,-0.30427,27,0
1042,43,7,-0.39508,-0.26134,27,0
1043,43,8,-0.39508,-0.21842,27,0
1044,43,9,-0.39508,-0.17386,27,0
1045,43,10,-0.39508,-0.13094,27,0
1046,43,11,-0.39508,-0.08801,27,0
1047,43,12,-0.39508,-0.04346,27,0
1048,43,13,-0.39508,-0.00053,27,0
1049,43,14,-0.39508,0.04239,27,0
1050,43,15,-0.39508,0.08694,27,0
1051,43,16,-0.39508,0.12987,27,0
1052,43,17,-0.39508,0.1728,27,0
1053,43,18,-0.39508,0.21735,27,0
1054,43,19,-0.39508,0.26027,27,0
1055,43,20,-0.39508,0.3032,27,0
1056,43,21,-0.39508,0.34775,27,0
1057,43,22,-0.39508,0.39068,27,0
1058,43,23,-0.39508,0.4336,27,0
1059,43,24,-0.39508,0.47815,27,0
1060,43,25,-0.39508,0.52108,27,0
1061,43,26,-0.39508,0.56401,27,1
1062,44,0,-0.43801,-0.56507,27,1
1063,44,1,-0.43801,-0.52215,27,0
1064,44,2,-0.43801,-0.47922,27,0
1065,44,3,-0.43801,-0.43467,27,0
1066,44,4,-0.43801,-0.39174,27,0
1067,44,5,-0.43801,-0.34882,27,0
1068,44,6,-0.43801,-0.30427,27,0
1069,44,7,-0.43801,-0.26134,27,0
1070,44,8,-0.43801,-0.21842,27,0
1071,44,9,-0.43801,-0.17386,27,0
1072,44,10,-0.43801,-0.13094,27,0
1073,44,11,-0.43801,-0.08801,27,0
1074,44,12,-0.43801,-0.04346,27,0
1075,44,13,-0.43801,-0.00053,27,0
1076,44,14,-0.43801,0.04239,27,0
1077,44,15,-0.43801,0.08694,27,0
1078,44,16,-0.43801,0.12987,27,0
1079,44,17,-0.43801,0.1728,27,0
1080,44,18,-0.43801,0.21735,27,0
1081,44,19,-0.43801,0.26027,27,0
1082,44,20,-0.43801,0.3032,27,0
1083,44,21,-0.43801,0.34775,27,0
1084,44,22,-0.43801,0.39068,27,0
1085,44,23,-0.43801,0.4336,27,0
1086,44,24,-0.43801,0.47815,27,0
1087,44,25,-0.43801,0.52108,27,0
1088,44,26,-0.43801,0.56401,27,1
1089,45,0,-0.48093,-0.56507,27,1
1090,45,1,-0.48093,-0.52215,27,0
1091,45,2,-0.48093,-0.47922,27,0
1092,45,3,-0.48093,-0.43467,27,0
1093,45,4,-0.48093,-0.39174,27,0
1094,45,5,-0.48093,-0.34882,27,0
1095,45,6,-0.48093,-0.30427,27,0
1096,45,7,-0.48093,-0.26134,27,0
1097,45,8,-0.48093,-0.21842,27,0
1098,45,9,-0.48093,-0.17386,27,0
1099,45,10,-0.48093,-0.13094,27,0
1100,45,11,-0.48093,-0.08801,27,0
1101,45,12,-0.48093,-0.04346,27,0
1102,45,13,-0.48093,-0.00053,27,0
1103,45,14,-0.48093,0.04239,27,0
1104,45,15,-0.48093,0.08694,27,0
1105,45,16,-0.48093,0.12987,27,0
1106,45,17,-0.48093,0.1728,27,0
1107,45,18,-0.48093,0.21735,27,0
1108,45,19,-0.48093,0.26027,27,0
1109,45,20,-0.48093,0.3032,27,0
1110,45,21,-0.48093,0.34775,27,0
1111,45,22,-0.48093,0.39068,27,0
1112,45,23,-0.48093,0.4336,27,0
1113,45,24,-0.48093,0.47815,27,0
1114,45,25,-0.48093,0.52108,27,0
1115,45,26,-0.48093,0.56401,27,1
1116,46,0,-0.52386,-0.56507,27,1
1117,46,1,-0.52386,-0.52215,27,0
1118,46,2,-0.52386,-0.47922,27,0
1119,46,3,-0.52386,-0.43467,27,0
1120,46,4,-0.52386,-0.39174,27,0
1121,46,5,-0.52386,-0.34882,27,0
1122,46,6,-0.52386,-0.30427,27,0
1123,46,7,-0.52386,-0.26134,27,0
