idblk,row,col,xpos,ypos,ncol_per_row,is_on_edge
1124,46,8,-0.52386,-0.21842,27,0
1125,46,9,-0.52386,-0.17386,27,0
1126,46,10,-0.52386,-0.13094,27,0
1127,46,11,-0.52386,-0.08801,27,0
1128,46,12,-0.52386,-0.04346,27,0
1129,46,13,-0.52386,-0.00053,27,0
1130,46,14,-0.52386,0.04239,27,0
1131,46,15,-0.52386,0.08694,27,0
1132,46,16,-0.52386,0.12987,27,0
1133,46,17,-0.52386,0.1728,27,0
1134,46,18,-0.52386,0.21735,27,0
1135,46,19,-0.52386,0.26027,27,0
1136,46,20,-0.52386,0.3032,27,0
1137,46,21,-0.52386,0.34775,27,0
1138,46,22,-0.52386,0.39068,27,0
1139,46,23,-0.52386,0.4336,27,0
1140,46,24,-0.52386,0.47815,27,0
1141,46,25,-0.52386,0.52108,27,0
1142,46,26,-0.52386,0.56401,27,1
1143,47,0,-0.56678,-0.56507,27,1
1144,47,1,-0.56678,-0.52215,27,0
1145,47,2,-0.56678,-0.47922,27,0
1146,47,3,-0.56678,-0.43467,27,0
1147,47,4,-0.56678,-0.39174,27,0
1148,47,5,-0.56678,-0.34882,27,0
1149,47,6,-0.56678,-0.30427,27,0
1150,47,7,-0.56678,-0.26134,27,0
1151,47,8,-0.56678,-0.21842,27,0
1152,47,9,-0.56678,-0.17386,27,0
1153,47,10,-0.56678,-0.13094,27,0
1154,47,11,-0.56678,-0.08801,27,0
1155,47,12,-0.56678,-0.04346,27,0
1156,47,13,-0.56678,-0.00053,27,0
1157,47,14,-0.56678,0.04239,27,0
1158,47,15,-0.56678,0.08694,27,0
1159,47,16,-0.56678,0.12987,27,0
1160,47,17,-0.56678,0.1728,27,0
1161,47,18,-0.56678,0.21735,27,0
1162,47,19,-0.56678,0.26027,27,0
1163,47,20,-0.56678,0.3032,27,0
1164,47,21,-0.56678,0.34775,27,0
1165,47,22,-0.56678,0.39068,27,0
1166,47,23,-0.56678,0.4336,27,0
1167,47,24,-0.56678,0.47815,27,0
1168,47,25,-0.56678,0.52108,27,0
1169,47,26,-0.56678,0.56401,27,1
1170,48,0,-0.60971,-0.56507,27,1
1171,48,1,-0.60971,-0.52215,27,0
1172,48,2,-0.60971,-0.47922,27,0
1173,48,3,-0.60971,-0.43467,27,0
1174,48,4,-0.60971,-0.39174,27,0
1175,48,5,-0.60971,-0.34882,27,0
1176,48,6,-0.60971,-0.30427,27,0
1177,48,7,-0.60971,-0.26134,27,0
1178,48,8,-0.60971,-0.21842,27,0
1179,48,9,-0.60971,-0.17386,27,0
1180,48,10,-0.60971,-0.13094,27,0
1181,48,11,-0.60971,-0.08801,27,0
1182,48,12,-0.60971,-0.04346,27,0
1183,48,13,-0.60971,-0.00053,27,0
1184,48,14,-0.60971,0.04239,27,0
1185,48,15,-0.60971,0.08694,27,0
1186,48,16,-0.60971,0.12987,27,0
1187,48,17,-0.60971,0.1728,27,0
1188,48,18,-0.60971,0.21735,27,0
1189,48,19,-0.60971,0.26027,27,0
1190,48,20,-0.60971,0.3032,27,0
1191,48,21,-0.60971,0.34775,27,0
1192,48,22,-0.60971,0.39068,27,0
1193,48,23,-0.60971,0.4336,27,0
1194,48,24,-0.60971,0.47815,27,0
1195,48,25,-0.60971,0.52108,27,0
1196,48,26,-0.60971,0.56401,27,1
1197,49,0,-0.65264,-0.56507,27,1
1198,49,1,-0.65264,-0.52215,27,0
1199,49,2,-0.65264,-0.47922,27,0
1200,49,3,-0.65264,-0.43467,27,0
1201,49,4,-0.65264,-0.39174,27,0
1202,49,5,-0.65264,-0.34882,27,0
1203,49,6,-0.65264,-0.30427,27,0
1204,49,7,-0.65264,-0.26134,27,0
1205,49,8,-0.65264,-0.21842,27,0
1206,49,9,-0.65264,-0.17386,27,0
1207,49,10,-0.65264,-0.13094,27,0
1208,49,11,-0.65264,-0.08801,27,0
1209,49,12,-0.65264,-0.04346,27,0
1210,49,13,-0.65264,-0.00053,27,0
1211,49,14,-0.65264,0.04239,27,0
1212,49,15,-0.65264,0.08694,27,0
1213,49,16,-0.65264,0.12987,27,0
1214,49,17,-0.65264,0.1728,27,0
1215,49,18,-0.65264,0.21735,27,0
1216,49,19,-0.65264,0.26027,27,0
1217,49,20,-0.65264,0.3032,27,0
1218,49,21,-0.65264,0.34775,27,0
1219,49,22,-0.65264,0.39068,27,0
1220,49,23,-0.65264,0.4336,27,0
1221,49,24,-0.65264,0.47815,27,0
1222,49,25,-0.65264,0.52108,27,0
1223,49,26,-0.65264,0.56401,27,1
1224,50,0,-0.69556,-0.56507,27,1
1225,50,1,-0.69556,-0.52215,27,0
1226,50,2,-0.69556,-0.47922,27,0
1227,50,3,-0.69556,-0.43467,27,0
1228,50,4,-0.69556,-0.39174,27,0
1229,50,5,-0.69556,-0.34882,27,0
1230,50,6,-0.69556,-0.30427,27,0
1231,50,7,-0.69556,-0.26134,27,0
1232,50,8,-0.69556,-0.21842,27,0
1233,50,9,-0.69556,-0.17386,27,0
1234,50,10,-0.69556,-0.13094,27,0
1235,50,11,-0.69556,-0.08801,27,0
1236,50,12,-0.69556,-0.04346,27,0
1237,50,13,-0.69556,-0.00053,27,0
1238,50,14,-0.69556,0.04239,27,0
1239,50,15,-0.69556,0.08694,27,0
1240,50,16,-0.69556,0.12987,27,0
1241,50,17,-0.69556,0.1728,27,0
1242,50,18,-0.69556,0.21735,27,0
1243,50,19,-0.69556,0.26027,27,0
1244,50,20,-0.69556,0.3032,27,0
1245,50,21,-0.69556,0.34775,27,0
1246,50,22,-0.69556,0.39068,27,0
1247,50,23,-0.69556,0.4336,27,0
1248,50,24,-0.69556,0.47815,27,0
1249,50,25,-0.69556,0.52108,27,0
1250,50,26,-0.69556,0.56401,27,1
1251,51,0,-0.73849,-0.56507,27,1
1252,51,1,-0.73849,-0.52215,27,0
1253,51,2,-0.73849,-0.47922,27,0
1254,51,3,-0.73849,-0.43467,27,0
1255,51,4,-0.73849,-0.39174,27,0
1256,51,5,-0.73849,-0.34882,27,0
1257,51,6,-0.73849,-0.30427,27,0
1258,51,7,-0.73849,-0.26134,27,0
1259,51,8,-0.73849,-0.21842,27,0
1260,51,9,-0.73849,-0.17386,27,0
1261,51,10,-0.73849,-0.13094,27,0
1262,51,11,-0.73849,-0.08801,27,0
1263,51,12,-0.73849,-0.04346,27,0
1264,51,13,-0.73849,-0.00053,27,0
1265,51,14,-0.73849,0.04239,27,0
1266,51,15,-0.73849,0.08694,27,0
1267,51,16,-0.73849,0.12987,27,0
1268,51,17,-0.73849,0.1728,27,0
1269,51,18,-0.73849,0.21735,27,0
1270,51,19,-0.73849,0.26027,27,0
1271,51,20,-0.73849,0.3032,27,0
1272,51,21,-0.73849,0.34775,27,0
1273,51,22,-0.73849,0.39068,27,0
1274,51,23,-0.73849,0.4336,27,0
1275,51,24,-0.73849,0.47815,27,0
1276,51,25,-0.73849,0.52108,27,0
1277,51,26,-0.73849,0.56401,27,1
1278,52,0,-0.78141,-0.56507,27,1
1279,52,1,-0.78141,-0.52215,27,0
1280,52,2,-0.78141,-0.47922,27,0
1281,52,3,-0.78141,-0.43467,27,0
1282,52,4,-0.78141,-0.39174,27,0
1283,52,5,-0.78141,-0.34882,27,0
1284,52,6,-0.78141,-0.30427,27,0
1285,52,7,-0.78141,-0.26134,27,0
1286,52,8,-0.78141,-0.21842,27,0
1287,52,9,-0.78141,-0.17386,27,0
1288,52,10,-0.78141,-0.13094,27,0
1289,52,11,-0.78141,-0.08801,27,0
1290,52,12,-0.78141,-0.04346,27,0
1291,52,13,-0.78141,-0.00053,27,0
1292,52,14,-0.78141,0.04239,27,0
1293,52,15,-0.78141,0.08694,27,0
1294,52,16,-0.78141,0.12987,27,0
1295,52,17,-0.78141,0.1728,27,0
1296,52,18,-0.78141,0.21735,27,0
1297,52,19,-0.78141,0.26027,27,0
1298,52,20,-0.78141,0.3032,27,0
1299,52,21,-0.78141,0.34775,27,0
1300,52,22,-0.78141,0.39068,27,0
1301,52,23,-0.78141,0.4336,27,0
1302,52,24,-0.78141,0.47815,27,0
1303,52,25,-0.78141,0.52108,27,0
1304,52,26,-0.78141,0.56401,27,1
1305,53,0,-0.82434,-0.56507,27,1
1306,53,1,-0.82434,-0.52215,27,0
1307,53,2,-0.82434,-0.47922,27,0
1308,53,3,-0.82434,-0.43467,27,0
1309,53,4,-0.82434,-0.39174,27,0
1310,53,5,-0.82434,-0.34882,27,0
1311,53,6,-0.82434,-0.30427,27,0
1312,53,7,-0.82434,-0.26134,27,0
1313,53,8,-0.82434,-0.21842,27,0
1314,53,9,-0.82434,-0.17386,27,0
1315,53,10,-0.82434,-0.13094,27,0
1316,53,11,-0.82434,-0.08801,27,0
1317,53,12,-0.82434,-0.04346,27,0
1318,53,13,-0.82434,-0.00053,27,0
1319,53,14,-0.82434,0.04239,27,0
1320,53,15,-0.82434,0.08694,27,0
1321,53,16,-0.82434,0.12987,27,0
1322,53,17,-0.82434,0.1728,27,0
1323,53,18,-0.82434,0.21735,27,0
1324,53,19,-0.82434,0.26027,27,0
1325,53,20,-0.82434,0.3032,27,0
1326,53,21,-0.82434,0.34775,27,0
1327,53,22,-0.82434,0.39068,27,0
1328,53,23,-0.82434,0.4336,27,0
1329,53,24,-0.82434,0.47815,27,0
1330,53,25,-0.82434,0.52108,27,0
1331,53,26,-0.82434,0.56401,27,1
1332,54,0,-0.86727,-0.56507,24,1
1333,54,1,-0.86727,-0.52215,24,0
1334,54,2,-0.86727,-0.47922,24,0
1335,54,3,-0.86727,-0.43467,24,0
1336,54,4,-0.86727,-0.39174,24,0
1337,54,5,-0.86727,-0.34882,24,0
1338,54,6,-0.86727,-0.30427,24,0
1339,54,7,-0.86727,-0.26134,24,0
1340,54,8,-0.86727,-0.21842,24,0
1341,54,9,-0.86727,-0.17386,24,0
1342,54,10,-0.86727,-0.13094,24,0
1343,54,11,-0.86727,-0.08801,24,0
1344,54,12,-0.86727,-0.04346,24,0
1345,54,13,-0.86727,-0.00053,24,0
1346,54,14,-0.86727,0.04239,24,0
1347,54,15,-0.86727,0.08694,24,0
1348,54,16,-0.86727,0.12987,24,0
1349,54,17,-0.86727,0.1728,24,0
1350,54,18,-0.86727,0.21735,24,0
1351,54,19,-0.86727,0.26027,24,0
1352,54,20,-0.86727,0.3032,24,0
1353,54,21,-0.86727,0.34775,24,0
1354,54,22,-0.86727,0.39068,24,0
1355,54,23,-0.86727,0.4336,24,1
1356,55,0,-0.91019,-0.56507,24,1
1357,55,1,-0.91019,-0.52215,24,0
1358,55,2,-0.91019,-0.47922,24,0
1359,55,3,-0.91019,-0.43467,24,0
1360,55,4,-0.91019,-0.39174,24,0
1361,55,5,-0.91019,-0.34882,24,0
1362,55,6,-0.91019,-0.30427,24,0
1363,55,7,-0.91019,-0.26134,24,0
1364,55,8,-0.91019,-0.21842,24,0
1365,55,9,-0.91019,-0.17386,24,0
1366,55,10,-0.91019,-0.13094,24,0
1367,55,11,-0.91019,-0.08801,24,0
1368,55,12,-0.91019,-0.04346,24,0
1369,55,13,-0.91019,-0.00053,24,0
1370,55,14,-0.91019,0.04239,24,0
1371,55,15,-0.91019,0.08694,24,0
1372,55,16,-0.91019,0.12987,24,0
1373,55,17,-0.91019,0.1728,24,0
1374,55,18,-0.91019,0.21735,24,0
1375,55,19,-0.91019,0.26027,24,0
1376,55,20,-0.91019,0.3032,24,0
1377,55,21,-0.91019,0.34775,24,0
1378,55,22,-0.91019,0.39068,24,0
1379,55,23,-0.91019,0.4336,24,1
1380,56,0,-0.95312,-0.56507,24,1
1381,56,1,-0.95312,-0.52215,24,0
1382,56,2,-0.95312,-0.47922,24,0
1383,56,3,-0.95312,-0.43467,24,0
1384,56,4,-0.95312,-0.39174,24,0
1385,56,5,-0.95312,-0.34882,24,0
1386,56,6,-0.95312,-0.30427,24,0
1387,56,7,-0.95312,-0.26134,24,0
1388,56,8,-0.95312,-0.21842,24,0
1389,56,9,-0.95312,-0.17386,24,0
1390,56,10,-0.95312,-0.13094,24,0
1391,56,11,-0.95312,-0.08801,24,0
1392,56,12,-0.95312,-0.04346,24,0
1393,56,13,-0.95312,-0.00053,24,0
1394,56,14,-0.95312,0.04239,24,0
1395,56,15,-0.95312,0.08694,24,0
1396,56,16,-0.95312,0.12987,24,0
1397,56,17,-0.95312,0.1728,24,0
1398,56,18,-0.95312,0.21735,24,0
1399,56,19,-0.95312,0.26027,24,0
1400,56,20,-0.95312,0.3032,24,0
1401,56,21,-0.95312,0.34775,24,0
1402,56,22,-0.95312,0.39068,24,0
1403,56,23,-0.95312,0.4336,24,1
1404,57,0,-0.99605,-0.62217,24,1
1405,57,1,-0.99605,-0.57925,24,0
1406,57,2,-0.99605,-0.53632,24,0
1407,57,3,-0.99605,-0.49177,24,0
1408,57,4,-0.99605,-0.44884,24,0
1409,57,5,-0.99605,-0.40592,24,0
1410,57,6,-0.99605,-0.36137,24,0
1411,57,7,-0.99605,-0.31844,24,0
1412,57,8,-0.99605,-0.27551,24,0
1413,57,9,-0.99605,-0.23096,24,0
1414,57,10,-0.99605,-0.18804,24,0
1415,57,11,-0.99605,-0.14511,24,0
1416,57,12,-0.99605,-0.10056,24,0
1417,57,13,-0.99605,-0.05763,24,0
1418,57,14,-0.99605,-0.01471,24,0
1419,57,15,-0.99605,0.02984,24,0
1420,57,16,-0.99605,0.07277,24,0
1421,57,17,-0.99605,0.1157,24,0
1422,57,18,-0.99605,0.16025,24,0
1423,57,19,-0.99605,0.20317,24,0
1424,57,20,-0.99605,0.2461,24,0
1425,57,21,-0.99605,0.29065,24,0
1426,57,22,-0.99605,0.33358,24,0
1427,57,23,-0.99605,0.3765,24,1
1428,58,0,-1.03897,-0.62217,24,1
1429,58,1,-1.03897,-0.57925,24,0
1430,58,2,-1.03897,-0.53632,24,0
1431,58,3,-1.03897,-0.49177,24,0
1432,58,4,-1.03897,-0.44884,24,0
1433,58,5,-1.03897,-0.40592,24,0
1434,58,6,-1.03897,-0.36137,24,0
1435,58,7,-1.03897,-0.31844,24,0
1436,58,8,-1.03897,-0.27551,24,0
1437,58,9,-1.03897,-0.23096,24,0
1438,58,10,-1.03897,-0.18804,24,0
1439,58,11,-1.03897,-0.14511,24,0
1440,58,12,-1.03897,-0.10056,24,0
1441,58,13,-1.03897,-0.05763,24,0
1442,58,14,-1.03897,-0.01471,24,0
1443,58,15,-1.03897,0.02984,24,0
1444,58,16,-1.03897,0.07277,24,0
1445,58,17,-1.03897,0.1157,24,0
1446,58,18,-1.03897,0.16025,24,0
1447,58,19,-1.03897,0.20317,24,0
1448,58,20,-1.03897,0.2461,24,0
1449,58,21,-1.03897,0.29065,24,0
1450,58,22,-1.03897,0.33358,24,0
1451,58,23,-1.03897,0.3765,24,1
1452,59,0,-1.0819,-0.62217,24,1
1453,59,1,-1.0819,-0.57925,24,0
1454,59,2,-1.0819,-0.53632,24,0
1455,59,3,-1.0819,-0.49177,24,0
1456,59,4,-1.0819,-0.44884,24,0
1457,59,5,-1.0819,-0.40592,24,0
1458,59,6,-1.0819,-0.36137,24,0
1459,59,7,-1.0819,-0.31844,24,0
1460,59,8,-1.0819,-0.27551,24,0
1461,59,9,-1.0819,-0.23096,24,0
1462,59,10,-1.0819,-0.18804,24,0
1463,59,11,-1.0819,-0.14511,24,0
1464,59,12,-1.0819,-0.10056,24,0
1465,59,13,-1.0819,-0.05763,24,0
1466,59,14,-1.0819,-0.01471,24,0
1467,59,15,-1.0819,0.02984,24,0
1468,59,16,-1.0819,0.07277,24,0
1469,59,17,-1.0819,0.1157,24,0
1470,59,18,-1.0819,0.16025,24,0
1471,59,19,-1.0819,0.20317,24,0
1472,59,20,-1.0819,0.2461,24,0
1473,59,21,-1.0819,0.29065,24,0
1474,59,22,-1.0819,0.33358,24,0
1475,59,23,-1.0819,0.3765,24,1
1476,60,0,-1.12482,-0.57777,21,1
1477,60,1,-1.12482,-0.53485,21,0
1478,60,2,-1.12482,-0.49192,21,0
1479,60,3,-1.12482,-0.44737,21,0
1480,60,4,-1.12482,-0.40444,21,0
1481,60,5,-1.12482,-0.36152,21,0
1482,60,6,-1.12482,-0.31697,21,0
1483,60,7,-1.12482,-0.27404,21,0
1484,60,8,-1.12482,-0.23112,21,0
1485,60,9,-1.12482,-0.18656,21,0
1486,60,10,-1.12482,-0.14364,21,0
1487,60,11,-1.12482,-0.10071,21,0
1488,60,12,-1.12482,-0.05616,21,0
1489,60,13,-1.12482,-0.01323,21,0
1490,60,14,-1.12482,0.02969,21,0
1491,60,15,-1.12482,0.07424,21,0
1492,60,16,-1.12482,0.11717,21,0
1493,60,17,-1.12482,0.1601,21,0
1494,60,18,-1.12482,0.20465,21,0
1495,60,19,-1.12482,0.24757,21,0
1496,60,20,-1.12482,0.2905,21,1
1497,61,0,-1.16775,-0.57777,21,1
1498,61,1,-1.16775,-0.53485,21,0
1499,61,2,-1.16775,-0.49192,21,0
1500,61,3,-1.16775,-0.44737,21,0
1501,61,4,-1.16775,-0.40444,21,0
1502,61,5,-1.16775,-0.36152,21,0
1503,61,6,-1.16775,-0.31697,21,0
1504,61,7,-1.16775,-0.27404,21,0
1505,61,8,-1.16775,-0.23112,21,0
1506,61,9,-1.16775,-0.18656,21,0
1507,61,10,-1.16775,-0.14364,21,0
1508,61,11,-1.16775,-0.10071,21,0
1509,61,12,-1.16775,-0.05616,21,0
1510,61,13,-1.16775,-0.01323,21,0
1511,61,14,-1.16775,0.02969,21,0
1512,61,15,-1.16775,0.07424,21,0
1513,61,16,-1.16775,0.11717,21,0
1514,61,17,-1.16775,0.1601,21,0
1515,61,18,-1.16775,0.20465,21,0
1516,61,19,-1.16775,0.24757,21,0
1517,61,20,-1.16775,0.2905,21,1
1518,62,0,-1.21067,-0.57777,21,1
1519,62,1,-1.21067,-0.53485,21,0
1520,62,2,-1.21067,-0.49192,21,0
1521,62,3,-1.21067,-0.44737,21,0
1522,62,4,-1.21067,-0.40444,21,0
1523,62,5,-1.21067,-0.36152,21,0
1524,62,6,-1.21067,-0.31697,21,0
1525,62,7,-1.21067,-0.27404,21,0
1526,62,8,-1.21067,-0.23112,21,0
1527,62,9,-1.21067,-0.18656,21,0
1528,62,10,-1.21067,-0.14364,21,0
1529,62,11,-1.21067,-0.10071,21,0
1530,62,12,-1.21067,-0.05616,21,0
1531,62,13,-1.21067,-0.01323,21,0
1532,62,14,-1.21067,0.02969,21,0
1533,62,15,-1.21067,0.07424,21,0
1534,62,16,-1.21067,0.11717,21,0
1535,62,17,-1.21067,0.1601,21,0
1536,62,18,-1.21067,0.20465,21,0
1537,62,19,-1.21067,0.24757,21,0
1538,62,20,-1.21067,0.2905,21,1
1539,63,0,-1.2536,-0.62217,21,1
1540,63,1,-1.2536,-0.57925,21,0
1541,63,2,-1.2536,-0.53632,21,0
1542,63,3,-1.2536,-0.49177,21,0
1543,63,4,-1.2536,-0.44884,21,0
1544,63,5,-1.2536,-0.40592,21,0
1545,63,6,-1.2536,-0.36137,21,0
1546,63,7,-1.2536,-0.31844,21,0
1547,63,8,-1.2536,-0.27551,21,0
1548,63,9,-1.2536,-0.23096,21,0
1549,63,10,-1.2536,-0.18804,21,0
1550,63,11,-1.2536,-0.14511,21,0
1551,63,12,-1.2536,-0.10056,21,0
1552,63,13,-1.2536,-0.05763,21,0
1553,63,14,-1.2536,-0.01471,21,0
1554,63,15,-1.2536,0.02984,21,0
1555,63,16,-1.2536,0.07277,21,0
1556,63,17,-1.2536,0.1157,21,0
1557,63,18,-1.2536,0.16025,21,0
1558,63,19,-1.2536,0.20317,21,0
1559,63,20,-1.2536,0.2461,21,1
1560,64,0,-1.29653,-0.62217,21,1
1561,64,1,-1.29653,-0.57925,21,0
1562,64,2,-1.29653,-0.53632,21,0
1563,64,3,-1.29653,-0.49177,21,0
1564,64,4,-1.29653,-0.44884,21,0
1565,64,5,-1.29653,-0.40592,21,0
1566,64,6,-1.29653,-0.36137,21,0
1567,64,7,-1.29653,-0.31844,21,0
1568,64,8,-1.29653,-0.27551,21,0
1569,64,9,-1.29653,-0.23096,21,0
1570,64,10,-1.29653,-0.18804,21,0
1571,64,11,-1.29653,-0.14511,21,0
1572,64,12,-1.29653,-0.10056,21,0
1573,64,13,-1.29653,-0.05763,21,0
1574,64,14,-1.29653,-0.01471,21,0
1575,64,15,-1.29653,0.02984,21,0
1576,64,16,-1.29653,0.07277,21,0
1577,64,17,-1.29653,0.1157,21,0
1578,64,18,-1.29653,0.16025,21,0
1579,64,19,-1.29653,0.20317,21,0
1580,64,20,-1.29653,0.2461,21,1
1581,65,0,-1.33945,-0.62217,21,1
1582,65,1,-1.33945,-0.57925,21,0
1583,65,2,-1.33945,-0.53632,21,0
1584,65,3,-1.33945,-0.49177,21,0
1585,65,4,-1.33945,-0.44884,21,0
1586,65,5,-1.33945,-0.40592,21,0
1587,65,6,-1.33945,-0.36137,21,0
1588,65,7,-1.33945,-0.31844,21,0
1589,65,8,-1.33945,-0.27551,21,0
1590,65,9,-1.33945,-0.23096,21,0
1591,65,10,-1.33945,-0.18804,21,0
1592,65,11,-1.33945,-0.14511,21,0
1593,65,12,-1.33945,-0.10056,21,0
1594,65,13,-1.33945,-0.05763,21,0
1595,65,14,-1.33945,-0.01471,21,0
1596,65,15,-1.33945,0.02984,21,0
1597,65,16,-1.33945,0.07277,21,0
1598,65,17,-1.33945,0.1157,21,0
1599,65,18,-1.33945,0.16025,21,0
1600,65,19,-1.33945,0.20317,21,0
1601,65,20,-1.33945,0.2461,21,1
1602,66,0,-1.38238,-0.57777,18,1
1603,66,1,-1.38238,-0.53485,18,0
1604,66,2,-1.38238,-0.49192,18,0
1605,66,3,-1.38238,-0.44737,18,0
1606,66,4,-1.38238,-0.40444,18,0
1607,66,5,-1.38238,-0.36152,18,0
1608,66,6,-1.38238,-0.31697,18,0
1609,66,7,-1.38238,-0.27404,18,0
1610,66,8,-1.38238,-0.23112,18,0
1611,66,9,-1.38238,-0.18656,18,0
1612,66,10,-1.38238,-0.14364,18,0
1613,66,11,-1.38238,-0.10071,18,0
1614,66,12,-1.38238,-0.05616,18,0
1615,66,13,-1.38238,-0.01323,18,0
1616,66,14,-1.38238,0.02969,18,0
1617,66,15,-1.38238,0.07424,18,0
1618,66,16,-1.38238,0.11717,18,0
1619,66,17,-1.38238,0.1601,18,1
1620,67,0,-1.4253,-0.57777,18,1
1621,67,1,-1.4253,-0.53485,18,0
1622,67,2,-1.4253,-0.49192,18,0
1623,67,3,-1.4253,-0.44737,18,0
1624,67,4,-1.4253,-0.40444,18,0
1625,67,5,-1.4253,-0.36152,18,0
1626,67,6,-1.4253,-0.31697,18,0
1627,67,7,-1.4253,-0.27404,18,0
1628,67,8,-1.4253,-0.23112,18,0
1629,67,9,-1.4253,-0.18656,18,0
1630,67,10,-1.4253,-0.14364,18,0
1631,67,11,-1.4253,-0.10071,18,0
1632,67,12,-1.4253,-0.05616,18,0
1633,67,13,-1.4253,-0.01323,18,0
1634,67,14,-1.4253,0.02969,18,0
1635,67,15,-1.4253,0.07424,18,0
1636,67,16,-1.4253,0.11717,18,0
1637,67,17,-1.4253,0.1601,18,1
1638,68,0,-1.46823,-0.57777,18,1
1639,68,1,-1.46823,-0.53485,18,1
1640,68,2,-1.46823,-0.49192,18,1
1641,68,3,-1.46823,-0.44737,18,1
1642,68,4,-1.46823,-0.40444,18,1
1643,68,5,-1.46823,-0.36152,18,1
1644,68,6,-1.46823,-0.31697,18,1
1645,68,7,-1.46823,-0.27404,18,1
1646,68,8,-1.46823,-0.23112,18,1
1647,68,9,-1.46823,-0.18656,18,1
1648,68,10,-1.46823,-0.14364,18,1
1649,68,11,-1.46823,-0.10071,18,1
1650,68,12,-1.46823,-0.05616,18,1
1651,68,13,-1.46823,-0.01323,18,1
1652,68,14,-1.46823,0.02969,18,1
1653,68,15,-1.46823,0.07424,18,1
1654,68,16,-1.46823,0.11717,18,1
1655,68,17,-1.46823,0.1601,18,1